source;share/ina219_driver/hook/cmake_prefix_path.ps1
source;share/ina219_driver/hook/cmake_prefix_path.dsv
source;share/ina219_driver/hook/cmake_prefix_path.sh
source;share/ina219_driver/hook/ld_library_path_lib.ps1
source;share/ina219_driver/hook/ld_library_path_lib.dsv
source;share/ina219_driver/hook/ld_library_path_lib.sh
source;share/ina219_driver/local_setup.bash
source;share/ina219_driver/local_setup.dsv
source;share/ina219_driver/local_setup.ps1
source;share/ina219_driver/local_setup.sh
source;share/ina219_driver/local_setup.zsh
